

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 02:17:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   293  009F                     _ADCON1bits	set	159
   294  008C                     _PIE1bits	set	140
   295  0096                     _IOCBbits	set	150
   296  0086                     _TRISBbits	set	134
   297  0086                     _TRISB	set	134
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0085                     _TRISAbits	set	133
   301  0085                     _TRISA	set	133
   302  0188                     _ANSELbits	set	392
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   314  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0011                     __end_of__initialization:
   319  0011  0183               	clrf	3
   320  0012  120A  118A  291C   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0079                     __pbssCOMMON:
   324  0079                     _ADC_analogvalue:
   325  0079                     	ds	1
   326  007A                     _ADC_cflag:
   327  007A                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	3
   344  0073                     ??_setup:
   345  0073                     ?_ADC_init:	
   346                           ; 1 bytes @ 0x3
   347                           
   348  0073                     ADC_init@Channel:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 1 bytes @ 0x3
   353  0073                     	ds	1
   354  0074                     ADC_init@Justified:
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ADC_init@Vref:
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     ??_ADC_init:
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	2
   366  0078                     ADC_init@ADCSbit:
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:
   373  0020                     ??_main:
   374                           
   375                           ; 1 bytes @ 0x0
   376  0020                     	ds	1
   377                           
   378                           	psect	maintext
   379  011C                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 52 in file "main2.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       1       0       0       0
   402 ;;      Totals:         0       1       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels required when called:    2
   405 ;; This function calls:
   406 ;;		_ADC_init
   407 ;;		_setup
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  011C                     _main:
   416  011C                     l1096:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;main2.c: 53:     setup();
   422  011C  120A  118A  217C  120A  118A  	fcall	_setup
   423  0121                     l1098:
   424                           
   425                           ;main2.c: 54:     ADC_init(1, 2, 0, 1);
   426  0121  3002               	movlw	2
   427  0122  1283               	bcf	3,5	;RP0=0, select bank0
   428  0123  1303               	bcf	3,6	;RP1=0, select bank0
   429  0124  00A0               	movwf	??_main
   430  0125  0820               	movf	??_main,w
   431  0126  00F3               	movwf	ADC_init@Channel
   432  0127  01F4               	clrf	ADC_init@Justified
   433  0128  01F5               	clrf	ADC_init@Vref
   434  0129  0AF5               	incf	ADC_init@Vref,f
   435  012A  3001               	movlw	1
   436  012B  120A  118A  2015  120A  118A  	fcall	_ADC_init
   437  0130                     l1100:
   438                           
   439                           ;main2.c: 56:     ADC_cflag = 1;
   440  0130  01FA               	clrf	_ADC_cflag
   441  0131  0AFA               	incf	_ADC_cflag,f
   442  0132                     l1102:
   443                           
   444                           ;main2.c: 58:         PORTC = ADC_analogvalue;
   445  0132  0879               	movf	_ADC_analogvalue,w
   446  0133  1283               	bcf	3,5	;RP0=0, select bank0
   447  0134  1303               	bcf	3,6	;RP1=0, select bank0
   448  0135  0087               	movwf	7	;volatile
   449  0136                     l1104:
   450                           
   451                           ;main2.c: 59:         if (ADC_cflag == 1) {
   452  0136  037A               	decf	_ADC_cflag,w
   453  0137  1D03               	btfss	3,2
   454  0138  293A               	goto	u91
   455  0139  293B               	goto	u90
   456  013A                     u91:
   457  013A  2947               	goto	l1112
   458  013B                     u90:
   459  013B                     l1106:
   460                           
   461                           ;main2.c: 60:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   462  013B  30C7               	movlw	199
   463  013C  1283               	bcf	3,5	;RP0=0, select bank0
   464  013D  1303               	bcf	3,6	;RP1=0, select bank0
   465  013E  00A0               	movwf	??_main
   466  013F                     u117:
   467  013F  2940               	nop2
   468  0140  0BA0               	decfsz	??_main,f
   469  0141  293F               	goto	u117
   470  0142  2943               	nop2
   471  0143                     l1108:
   472                           
   473                           ;main2.c: 61:             ADC_cflag = 0;
   474  0143  01FA               	clrf	_ADC_cflag
   475  0144                     l1110:
   476                           
   477                           ;main2.c: 62:             ADCON0bits.GO = 1;
   478  0144  1283               	bcf	3,5	;RP0=0, select bank0
   479  0145  1303               	bcf	3,6	;RP1=0, select bank0
   480  0146  149F               	bsf	31,1	;volatile
   481  0147                     l1112:
   482                           
   483                           ;main2.c: 64:         if (ADC_analogvalue > PORTD){
   484  0147  0879               	movf	_ADC_analogvalue,w
   485  0148  0208               	subwf	8,w	;volatile
   486  0149  1803               	skipnc
   487  014A  294C               	goto	u101
   488  014B  294D               	goto	u100
   489  014C                     u101:
   490  014C  2932               	goto	l1102
   491  014D                     u100:
   492  014D                     l1114:
   493                           
   494                           ;main2.c: 65:             PORTEbits.RE0 = 1;
   495  014D  1409               	bsf	9,0	;volatile
   496  014E  2932               	goto	l1102
   497  014F  120A  118A  280C   	ljmp	start
   498  0152                     __end_of_main:
   499                           
   500                           	psect	text1
   501  017C                     __ptext1:	
   502 ;; *************** function _setup *****************
   503 ;; Defined at:
   504 ;;		line 74 in file "main2.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		status,2
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _setup
   534  017C                     _setup:
   535  017C                     l714:	
   536                           ;incstack = 0
   537                           ; Regs used in _setup: [status,2]
   538                           
   539                           
   540                           ;main2.c: 76:     ANSEL = 0;
   541  017C  1683               	bsf	3,5	;RP0=1, select bank3
   542  017D  1703               	bsf	3,6	;RP1=1, select bank3
   543  017E  0188               	clrf	8	;volatile
   544                           
   545                           ;main2.c: 77:     ANSELH = 0;
   546  017F  0189               	clrf	9	;volatile
   547  0180                     l716:
   548                           
   549                           ;main2.c: 78:     ANSELbits.ANS2 = 1;
   550  0180  1508               	bsf	8,2	;volatile
   551  0181                     l718:
   552                           
   553                           ;main2.c: 80:     INTCONbits.GIE = 1;
   554  0181  178B               	bsf	11,7	;volatile
   555                           
   556                           ;main2.c: 89:     TMR0 = 0;
   557  0182  1283               	bcf	3,5	;RP0=0, select bank0
   558  0183  1303               	bcf	3,6	;RP1=0, select bank0
   559  0184  0181               	clrf	1	;volatile
   560                           
   561                           ;main2.c: 90:     TRISA = 0;
   562  0185  1683               	bsf	3,5	;RP0=1, select bank1
   563  0186  1303               	bcf	3,6	;RP1=0, select bank1
   564  0187  0185               	clrf	5	;volatile
   565  0188                     l720:
   566                           
   567                           ;main2.c: 91:     TRISAbits.TRISA2 = 1;
   568  0188  1505               	bsf	5,2	;volatile
   569                           
   570                           ;main2.c: 92:     TRISC = 0;
   571  0189  0187               	clrf	7	;volatile
   572                           
   573                           ;main2.c: 93:     TRISD = 0;
   574  018A  0188               	clrf	8	;volatile
   575                           
   576                           ;main2.c: 94:     TRISB = 0;
   577  018B  0186               	clrf	6	;volatile
   578                           
   579                           ;main2.c: 95:     PORTC = 0;
   580  018C  1283               	bcf	3,5	;RP0=0, select bank0
   581  018D  1303               	bcf	3,6	;RP1=0, select bank0
   582  018E  0187               	clrf	7	;volatile
   583                           
   584                           ;main2.c: 96:     PORTD = 0;
   585  018F  0188               	clrf	8	;volatile
   586  0190                     l722:
   587                           
   588                           ;main2.c: 97:     TRISBbits.TRISB1 = 1;
   589  0190  1683               	bsf	3,5	;RP0=1, select bank1
   590  0191  1303               	bcf	3,6	;RP1=0, select bank1
   591  0192  1486               	bsf	6,1	;volatile
   592  0193                     l724:
   593                           
   594                           ;main2.c: 98:     TRISBbits.TRISB0 = 1;
   595  0193  1406               	bsf	6,0	;volatile
   596  0194                     l726:
   597                           
   598                           ;main2.c: 99:     INTCONbits.PEIE = 1;
   599  0194  170B               	bsf	11,6	;volatile
   600  0195                     l728:
   601                           
   602                           ;main2.c: 100:     INTCONbits.RBIE = 1;
   603  0195  158B               	bsf	11,3	;volatile
   604  0196                     l730:
   605                           
   606                           ;main2.c: 101:     IOCBbits.IOCB0 = 1;
   607  0196  1416               	bsf	22,0	;volatile
   608  0197                     l732:
   609                           
   610                           ;main2.c: 102:     IOCBbits.IOCB1 = 1;
   611  0197  1496               	bsf	22,1	;volatile
   612  0198                     l734:
   613                           
   614                           ;main2.c: 103:     INTCONbits.RBIF = 0;
   615  0198  100B               	bcf	11,0	;volatile
   616  0199                     l736:
   617                           
   618                           ;main2.c: 105:     PIR1bits.ADIF = 0;
   619  0199  1283               	bcf	3,5	;RP0=0, select bank0
   620  019A  1303               	bcf	3,6	;RP1=0, select bank0
   621  019B  130C               	bcf	12,6	;volatile
   622  019C                     l738:
   623                           
   624                           ;main2.c: 106:     PIE1bits.ADIE = 1;
   625  019C  1683               	bsf	3,5	;RP0=1, select bank1
   626  019D  1303               	bcf	3,6	;RP1=0, select bank1
   627  019E  170C               	bsf	12,6	;volatile
   628  019F                     l740:
   629                           
   630                           ;main2.c: 107:     ADCON0bits.ADON = 1;
   631  019F  1283               	bcf	3,5	;RP0=0, select bank0
   632  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   633  01A1  141F               	bsf	31,0	;volatile
   634  01A2                     l63:
   635  01A2  0008               	return
   636  01A3                     __end_of_setup:
   637                           
   638                           	psect	text2
   639  0015                     __ptext2:	
   640 ;; *************** function _ADC_init *****************
   641 ;; Defined at:
   642 ;;		line 3 in file "ADC.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  ADCSbit         1    wreg     unsigned char 
   645 ;;  Channel         1    3[COMMON] unsigned char 
   646 ;;  Justified       1    4[COMMON] unsigned char 
   647 ;;  Vref            1    5[COMMON] unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  ADCSbit         1    8[COMMON] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         3       0       0       0       0
   660 ;;      Locals:         1       0       0       0       0
   661 ;;      Temps:          2       0       0       0       0
   662 ;;      Totals:         6       0       0       0       0
   663 ;;Total ram usage:        6 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _ADC_init
   675  0015                     _ADC_init:
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   679                           ;ADC_init@ADCSbit stored from wreg
   680  0015  00F8               	movwf	ADC_init@ADCSbit
   681  0016                     l928:
   682                           
   683                           ;ADC.c: 5:     switch (ADCSbit){
   684  0016  2830               	goto	l932
   685  0017                     l85:	
   686                           ;ADC.c: 6:         case 0:
   687                           
   688                           
   689                           ;ADC.c: 7:             ADCON0bits.ADCS1 = 0;
   690  0017  1283               	bcf	3,5	;RP0=0, select bank0
   691  0018  1303               	bcf	3,6	;RP1=0, select bank0
   692  0019  139F               	bcf	31,7	;volatile
   693                           
   694                           ;ADC.c: 8:             ADCON0bits.ADCS0 = 0;
   695  001A  131F               	bcf	31,6	;volatile
   696                           
   697                           ;ADC.c: 9:             break;
   698  001B  2897               	goto	l970
   699  001C                     l87:	
   700                           ;ADC.c: 10:         case 1:
   701                           
   702                           
   703                           ;ADC.c: 11:             ADCON0bits.ADCS1 = 0;
   704  001C  1283               	bcf	3,5	;RP0=0, select bank0
   705  001D  1303               	bcf	3,6	;RP1=0, select bank0
   706  001E  139F               	bcf	31,7	;volatile
   707                           
   708                           ;ADC.c: 12:             ADCON0bits.ADCS0 = 1;
   709  001F  171F               	bsf	31,6	;volatile
   710                           
   711                           ;ADC.c: 13:             break;
   712  0020  2897               	goto	l970
   713  0021                     l88:	
   714                           ;ADC.c: 14:         case 2:
   715                           
   716                           
   717                           ;ADC.c: 15:             ADCON0bits.ADCS1 = 1;
   718  0021  1283               	bcf	3,5	;RP0=0, select bank0
   719  0022  1303               	bcf	3,6	;RP1=0, select bank0
   720  0023  179F               	bsf	31,7	;volatile
   721                           
   722                           ;ADC.c: 16:             ADCON0bits.ADCS0 = 0;
   723  0024  131F               	bcf	31,6	;volatile
   724                           
   725                           ;ADC.c: 17:             break;
   726  0025  2897               	goto	l970
   727  0026                     l89:	
   728                           ;ADC.c: 18:         case 3:
   729                           
   730                           
   731                           ;ADC.c: 19:             ADCON0bits.ADCS1 = 1;
   732  0026  1283               	bcf	3,5	;RP0=0, select bank0
   733  0027  1303               	bcf	3,6	;RP1=0, select bank0
   734  0028  179F               	bsf	31,7	;volatile
   735                           
   736                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 1;
   737  0029  171F               	bsf	31,6	;volatile
   738                           
   739                           ;ADC.c: 21:             break;
   740  002A  2897               	goto	l970
   741  002B                     l90:	
   742                           ;ADC.c: 22:         default:
   743                           
   744                           
   745                           ;ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   746  002B  1283               	bcf	3,5	;RP0=0, select bank0
   747  002C  1303               	bcf	3,6	;RP1=0, select bank0
   748  002D  139F               	bcf	31,7	;volatile
   749                           
   750                           ;ADC.c: 24:             ADCON0bits.ADCS0 = 1;
   751  002E  171F               	bsf	31,6	;volatile
   752                           
   753                           ;ADC.c: 25:             break;
   754  002F  2897               	goto	l970
   755  0030                     l932:
   756  0030  0878               	movf	ADC_init@ADCSbit,w
   757  0031  00F6               	movwf	??_ADC_init
   758  0032  01F7               	clrf	??_ADC_init+1
   759                           
   760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   761                           ; Switch size 1, requested type "simple"
   762                           ; Number of cases is 1, Range of values is 0 to 0
   763                           ; switch strategies available:
   764                           ; Name         Instructions Cycles
   765                           ; simple_byte            4     3 (average)
   766                           ; direct_byte           11     8 (fixed)
   767                           ; jumptable            260     6 (fixed)
   768                           ;	Chosen strategy is simple_byte
   769  0033  0877               	movf	??_ADC_init+1,w
   770  0034  3A00               	xorlw	0	; case 0
   771  0035  1903               	skipnz
   772  0036  2838               	goto	l1196
   773  0037  282B               	goto	l90
   774  0038                     l1196:
   775                           
   776                           ; Switch size 1, requested type "simple"
   777                           ; Number of cases is 4, Range of values is 0 to 3
   778                           ; switch strategies available:
   779                           ; Name         Instructions Cycles
   780                           ; simple_byte           13     7 (average)
   781                           ; direct_byte           20     8 (fixed)
   782                           ; jumptable            260     6 (fixed)
   783                           ;	Chosen strategy is simple_byte
   784  0038  0876               	movf	??_ADC_init,w
   785  0039  3A00               	xorlw	0	; case 0
   786  003A  1903               	skipnz
   787  003B  2817               	goto	l85
   788  003C  3A01               	xorlw	1	; case 1
   789  003D  1903               	skipnz
   790  003E  281C               	goto	l87
   791  003F  3A03               	xorlw	3	; case 2
   792  0040  1903               	skipnz
   793  0041  2821               	goto	l88
   794  0042  3A01               	xorlw	1	; case 3
   795  0043  1903               	skipnz
